========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 20%
    Echo attacker vehicles: 40
    Benign (real link) veh: 80
    Active attack groups  : 20

  Vehicle Roles (NS-3 node IDs):
    V5  [benign — real link]
    V6  [ECHO ATTACKER] <-- in active group
    V7  [benign — real link]
    V8  [benign — real link]
    V9  [benign — real link]
    V10  [benign — real link]
    V11  [ECHO ATTACKER] <-- in active group
    V12  [benign — real link]
    V13  [benign — real link]
    V14  [benign — real link]
    V15  [benign — real link]
    V16  [benign — real link]
    V17  [benign — real link]
    V18  [benign — real link]
    V19  [benign — real link]
    V20  [benign — real link]
    V21  [benign — real link]
    V22  [ECHO ATTACKER] <-- in active group
    V23  [benign — real link] <-- in active group
    V24  [ECHO ATTACKER] <-- in active group
    V25  [benign — real link]
    V26  [benign — real link]
    V27  [benign — real link]
    V28  [benign — real link]
    V29  [benign — real link]
    V30  [ECHO ATTACKER] <-- in active group
    V31  [benign — real link]
    V32  [benign — real link]
    V33  [ECHO ATTACKER] <-- in active group
    V34  [benign — real link]
    V35  [ECHO ATTACKER] <-- in active group
    V36  [benign — real link]
    V37  [benign — real link]
    V38  [benign — real link]
    V39  [benign — real link]
    V40  [benign — real link]
    V41  [benign — real link]
    V42  [benign — real link]
    V43  [benign — real link]
    V44  [benign — real link]
    V45  [benign — real link]
    V46  [benign — real link]
    V47  [benign — real link]
    V48  [ECHO ATTACKER] <-- in active group
    V49  [benign — real link]
    V50  [ECHO ATTACKER] <-- in active group
    V51  [benign — real link]
    V52  [benign — real link]
    V53  [benign — real link]
    V54  [benign — real link]
    V55  [benign — real link]
    V56  [benign — real link]
    V57  [benign — real link]
    V58  [benign — real link]
    V59  [benign — real link] <-- in active group
    V60  [ECHO ATTACKER] <-- in active group
    V61  [benign — real link]
    V62  [ECHO ATTACKER] <-- in active group
    V63  [ECHO ATTACKER] <-- in active group
    V64  [benign — real link]
    V65  [ECHO ATTACKER] <-- in active group
    V66  [ECHO ATTACKER] <-- in active group
    V67  [benign — real link]
    V68  [benign — real link]
    V69  [benign — real link]
    V70  [benign — real link]
    V71  [benign — real link]
    V72  [benign — real link]
    V73  [benign — real link]
    V74  [ECHO ATTACKER] <-- in active group
    V75  [benign — real link]
    V76  [ECHO ATTACKER] <-- in active group
    V77  [benign — real link]
    V78  [benign — real link]
    V79  [benign — real link]
    V80  [benign — real link]
    V81  [benign — real link]
    V82  [ECHO ATTACKER] <-- in active group
    V83  [benign — real link]
    V84  [benign — real link]
    V85  [benign — real link]
    V86  [benign — real link]
    V87  [benign — real link]
