Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2] RSU slot 0: V150 <-> V144  (real break at t=27.9s)
[TTW-S2] RSU slot 0: V108 <-> V173  (real break at t=30.5s)
[TTW-S2] RSU slot 0: V25 <-> V158  (real break at t=42.9s)
[TTW-S2] RSU slot 0: V50 <-> V163  (real break at t=45.3s)
[TTW-S2] RSU slot 0: V166 <-> V135  (real break at t=46.3s)
[TTW-S2] RSU slot 0: V132 <-> V44  (real break at t=56.1s)
[TTW-S2] RSU slot 0: V61 <-> V181  (real break at t=56.9s)
[TTW-S2] RSU slot 0: V28 <-> V176  (real break at t=57s)
[TTW-S2] RSU slot 1: V120 <-> V104  (real break at t=23.5s)
[TTW-S2] RSU slot 1: V105 <-> V5  (real break at t=26.1s)
[TTW-S2] RSU slot 1: V113 <-> V35  (real break at t=32.1s)
[TTW-S2] RSU slot 1: V93 <-> V139  (real break at t=49.9s)
[TTW-S2] RSU slot 1: V196 <-> V76  (real break at t=42.5s)
[TTW-S2] RSU slot 1: V119 <-> V123  (real break at t=45.5s)
[TTW-S2] RSU slot 1: V155 <-> V134  (real break at t=56.3s)
[TTW-S2] RSU slot 1: V196 <-> V67  (real break at t=55.5s)
[TTW-S2] RSU slot 1: V10 <-> V54  (real break at t=57s)
[TTW-S2] RSU slot 2: V193 <-> V3  (real break at t=28.7s)
[TTW-S2] RSU slot 2: V194 <-> V1  (real break at t=29.3s)
[TTW-S2] RSU slot 2: V86 <-> V88  (real break at t=31.9s)
[TTW-S2] RSU slot 2: V66 <-> V20  (real break at t=36.1s)
[TTW-S2] RSU slot 2: V187 <-> V31  (real break at t=53.9s)
[TTW-S2] RSU slot 2: V53 <-> V50  (real break at t=49.1s)
[TTW-S2] RSU slot 2: V24 <-> V53  (real break at t=50.7s)
[TTW-S2] RSU slot 2: V62 <-> V94  (real break at t=57s)
[TTW-S2] RSU slot 2: V176 <-> V28  (real break at t=57s)
[TTW-S2] RSU slot 3: V113 <-> V160  (real break at t=24.3s)
[TTW-S2] RSU slot 3: V164 <-> V182  (real break at t=27.7s)
[TTW-S2] RSU slot 3: V156 <-> V165  (real break at t=32.7s)
[TTW-S2] RSU slot 3: V47 <-> V161  (real break at t=40.1s)
[TTW-S2] RSU slot 3: V18 <-> V17  (real break at t=48.7s)
[TTW-S2] RSU slot 3: V27 <-> V92  (real break at t=54.5s)
[TTW-S2] RSU slot 3: V4 <-> V38  (real break at t=53.3s)
[TTW-S2] RSU slot 3: V83 <-> V124  (real break at t=57s)
[TTW-S2] RSU slot 3: V150 <-> V33  (real break at t=57s)
[TTW-S2] RSU slot 4: V47 <-> V9  (real break at t=20.5s)
[TTW-S2] RSU slot 4: V193 <-> V68  (real break at t=30.9s)
[TTW-S2] RSU slot 4: V111 <-> V191  (real break at t=42.1s)
[TTW-S2] RSU slot 4: V108 <-> V73  (real break at t=35.5s)
[TTW-S2] RSU slot 4: V32 <-> V47  (real break at t=42.7s)
[TTW-S2] RSU slot 4: V99 <-> V80  (real break at t=45.5s)
[TTW-S2] RSU slot 4: V134 <-> V131  (real break at t=55.3s)
[TTW-S2] RSU slot 4: V150 <-> V86  (real break at t=57s)
