========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 20%
    Echo attacker vehicles: 40
    Benign (real link) veh: 80
    Active attack groups  : 20

  Vehicle Roles (NS-3 node IDs):
    V5  [benign — real link]
    V6  [benign — real link]
    V7  [ECHO ATTACKER] <-- in active group
    V8  [ECHO ATTACKER] <-- in active group
    V9  [ECHO ATTACKER] <-- in active group
    V10  [benign — real link]
    V11  [benign — real link]
    V12  [ECHO ATTACKER] <-- in active group
    V13  [benign — real link]
    V14  [benign — real link]
    V15  [benign — real link]
    V16  [benign — real link]
    V17  [benign — real link]
    V18  [ECHO ATTACKER] <-- in active group
    V19  [benign — real link]
    V20  [benign — real link]
    V21  [benign — real link]
    V22  [ECHO ATTACKER] <-- in active group
    V23  [benign — real link]
    V24  [benign — real link]
    V25  [benign — real link]
    V26  [benign — real link]
    V27  [benign — real link]
    V28  [benign — real link]
    V29  [benign — real link]
    V30  [benign — real link]
    V31  [benign — real link]
    V32  [benign — real link]
    V33  [benign — real link]
    V34  [benign — real link]
    V35  [benign — real link]
    V36  [benign — real link]
    V37  [benign — real link]
    V38  [benign — real link]
    V39  [benign — real link]
    V40  [benign — real link]
    V41  [benign — real link]
    V42  [benign — real link]
    V43  [benign — real link]
    V44  [benign — real link]
    V45  [benign — real link]
    V46  [benign — real link]
    V47  [ECHO ATTACKER] <-- in active group
    V48  [benign — real link]
    V49  [benign — real link]
    V50  [ECHO ATTACKER] <-- in active group
    V51  [benign — real link]
    V52  [benign — real link]
    V53  [benign — real link]
    V54  [ECHO ATTACKER] <-- in active group
    V55  [ECHO ATTACKER] <-- in active group
    V56  [benign — real link]
    V57  [benign — real link]
    V58  [benign — real link]
    V59  [benign — real link]
    V60  [benign — real link]
    V61  [benign — real link]
    V62  [ECHO ATTACKER] <-- in active group
    V63  [benign — real link]
    V64  [ECHO ATTACKER] <-- in active group
    V65  [benign — real link]
    V66  [benign — real link]
    V67  [benign — real link]
    V68  [benign — real link]
    V69  [benign — real link]
    V70  [benign — real link]
    V71  [benign — real link]
    V72  [ECHO ATTACKER] <-- in active group
    V73  [benign — real link]
    V74  [benign — real link]
    V75  [benign — real link]
    V76  [benign — real link]
    V77  [benign — real link]
    V78  [benign — real link]
    V79  [benign — real link]
    V80  [benign — real link]
    V81  [ECHO ATTACKER] <-- in active group
    V82  [benign — real link]
    V83  [ECHO ATTACKER] <-- in active group
    V84  [benign — real link]
    V85  [ECHO ATTACKER] <-- in active group
    V86  [ECHO ATTACKER] <-- in active group
    V87  [benign — real link]
    V88  [benign — real link]
