========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 60%
    Echo attacker vehicles: 118
    Benign (real link) veh: 200
    Active attack groups  : 59

  Vehicle Roles (NS-3 node IDs):
    V5  [ECHO ATTACKER] <-- in active group
    V6  [ECHO ATTACKER] <-- in active group
    V7  [ECHO ATTACKER] <-- in active group
    V8  [ECHO ATTACKER] <-- in active group
    V9  [ECHO ATTACKER] <-- in active group
    V10  [ECHO ATTACKER] <-- in active group
    V11  [ECHO ATTACKER] <-- in active group
    V12  [ECHO ATTACKER] <-- in active group
    V13  [ECHO ATTACKER] <-- in active group
    V14  [ECHO ATTACKER] <-- in active group
    V15  [ECHO ATTACKER] <-- in active group
    V16  [ECHO ATTACKER] <-- in active group
    V17  [ECHO ATTACKER] <-- in active group
    V18  [ECHO ATTACKER] <-- in active group
    V19  [ECHO ATTACKER] <-- in active group
    V20  [ECHO ATTACKER] <-- in active group
    V21  [ECHO ATTACKER] <-- in active group
    V22  [ECHO ATTACKER] <-- in active group
    V23  [ECHO ATTACKER] <-- in active group
    V24  [ECHO ATTACKER] <-- in active group
    V25  [ECHO ATTACKER] <-- in active group
    V26  [ECHO ATTACKER] <-- in active group
    V27  [ECHO ATTACKER] <-- in active group
    V28  [ECHO ATTACKER] <-- in active group
    V29  [ECHO ATTACKER] <-- in active group
    V30  [ECHO ATTACKER] <-- in active group
    V31  [ECHO ATTACKER] <-- in active group
    V32  [ECHO ATTACKER] <-- in active group
    V33  [ECHO ATTACKER] <-- in active group
    V34  [ECHO ATTACKER] <-- in active group
    V35  [ECHO ATTACKER] <-- in active group
    V36  [ECHO ATTACKER] <-- in active group
    V37  [ECHO ATTACKER] <-- in active group
    V38  [ECHO ATTACKER] <-- in active group
    V39  [ECHO ATTACKER] <-- in active group
    V40  [ECHO ATTACKER] <-- in active group
    V41  [ECHO ATTACKER] <-- in active group
    V42  [ECHO ATTACKER] <-- in active group
    V43  [ECHO ATTACKER] <-- in active group
    V44  [ECHO ATTACKER] <-- in active group
    V45  [ECHO ATTACKER] <-- in active group
    V46  [ECHO ATTACKER] <-- in active group
    V47  [ECHO ATTACKER] <-- in active group
    V48  [ECHO ATTACKER] <-- in active group
    V49  [ECHO ATTACKER] <-- in active group
    V50  [ECHO ATTACKER] <-- in active group
    V51  [ECHO ATTACKER] <-- in active group
    V52  [ECHO ATTACKER] <-- in active group
    V53  [ECHO ATTACKER] <-- in active group
    V54  [ECHO ATTACKER] <-- in active group
    V55  [ECHO ATTACKER] <-- in active group
    V56  [ECHO ATTACKER] <-- in active group
    V57  [ECHO ATTACKER] <-- in active group
    V58  [ECHO ATTACKER] <-- in active group
    V59  [ECHO ATTACKER] <-- in active group
    V60  [ECHO ATTACKER] <-- in active group
    V61  [ECHO ATTACKER] <-- in active group
    V62  [ECHO ATTACKER] <-- in active group
    V63  [ECHO ATTACKER] <-- in active group
    V64  [ECHO ATTACKER] <-- in active group
    V65  [ECHO ATTACKER] <-- in active group
    V66  [ECHO ATTACKER] <-- in active group
    V67  [ECHO ATTACKER] <-- in active group
    V68  [ECHO ATTACKER] <-- in active group
    V69  [ECHO ATTACKER] <-- in active group
    V70  [ECHO ATTACKER] <-- in active group
    V71  [ECHO ATTACKER] <-- in active group
    V72  [ECHO ATTACKER] <-- in active group
    V73  [ECHO ATTACKER] <-- in active group
    V74  [ECHO ATTACKER] <-- in active group
    V75  [ECHO ATTACKER] <-- in active group
    V76  [ECHO ATTACKER] <-- in active group
    V77  [ECHO ATTACKER] <-- in active group
    V78  [ECHO ATTACKER] <-- in active group
    V79  [ECHO ATTACKER] <-- in active group
    V80  [ECHO ATTACKER] <-- in active group
    V81  [ECHO ATTACKER] <-- in active group
    V82  [ECHO ATTACKER] <-- in active group
    V83  [ECHO ATTACKER] <-- in active group
    V84  [ECHO ATTACKER] <-- in active group
    V85  [ECHO ATTACKER] <-- in active group
    V86  [ECHO ATTACKER] <-- in active group
    V87  [ECHO ATTACKER] <-- in active group
    V88  [ECHO ATTACKER] <-- in active group
    V89  [ECHO ATTACKER] <-- in active group
    V90  [ECHO ATTACKER] <-- in active group
    V91  [ECHO ATTACKER] <-- in active group
    V92  [ECHO ATTACKER] <-- in active group
    V93  [ECHO ATTACKER] <-- in active group
    V94  [ECHO ATTACKER] <-- in active group
    V95  [ECHO ATTACKER] <-- in active group
    V96  [ECHO ATTACKER] <-- in active group
    V97  [ECHO ATTACKER] <-- in active group
    V98  [ECHO ATTACKER] <-- in active group
    V99  [ECHO ATTACKER] <-- in active group
    V100  [ECHO ATTACKER] <-- in active group
    V101  [ECHO ATTACKER] <-- in active group
    V102  [ECHO ATTACKER] <-- in active group
    V103  [ECHO ATTACKER] <-- in active group
    V104  [ECHO ATTACKER] <-- in active group
    V105  [ECHO ATTACKER] <-- in active group
    V106  [ECHO ATTACKER] <-- in active group
    V107  [ECHO ATTACKER] <-- in active group
    V108  [ECHO ATTACKER] <-- in active group
    V109  [ECHO ATTACKER] <-- in active group
    V110  [ECHO ATTACKER] <-- in active group
    V111  [ECHO ATTACKER] <-- in active group
    V112  [ECHO ATTACKER] <-- in active group
    V113  [ECHO ATTACKER] <-- in active group
    V114  [ECHO ATTACKER] <-- in active group
    V115  [ECHO ATTACKER] <-- in active group
    V116  [ECHO ATTACKER] <-- in active group
    V117  [ECHO ATTACKER] <-- in active group
    V118  [ECHO ATTACKER] <-- in active group
    V119  [ECHO ATTACKER] <-- in active group
    V120  [ECHO ATTACKER] <-- in active group
    V121  [ECHO ATTACKER] <-- in active group
    V122  [ECHO ATTACKER] <-- in active group
    V123  [ECHO ATTACKER] <-- in active group
    V124  [ECHO ATTACKER] <-- in active group
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [benign — real link]
    V129  [benign — real link]
    V130  [benign — real link]
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [benign — real link]
    V134  [benign — real link]
    V135  [benign — real link]
    V136  [benign — real link]
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [benign — real link]
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [benign — real link]
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [benign — real link]
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [benign — real link]
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [benign — real link]
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [benign — real link]
    V167  [benign — real link]
    V168  [benign — real link]
    V169  [benign — real link]
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [benign — real link]
    V175  [benign — real link]
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [benign — real link]
    V190  [benign — real link]
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [benign — real link]
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link]
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
