========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  t=10    ②  Controller stores legitimately + keeps copy <V1 sees V2, t=10>
  t=15        Link breaks physically
  t=20    ③  Controller forges timestamp t=10→t=20, reinserts into database
  t=20    ④  Controller table poisoned (no external packet)

========================================================

[t=10.000]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V172 -> Controller : <V172 sees V71, t=10.000>  ACCEPTED
  V71 -> Controller : <V71 sees V172, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V169 -> Controller : <V169 sees V73, t=10.000>  ACCEPTED
  V73 -> Controller : <V73 sees V169, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V91 -> Controller : <V91 sees V118, t=10.000>  ACCEPTED
  V118 -> Controller : <V118 sees V91, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V73 -> Controller : <V73 sees V151, t=10.000>  ACCEPTED
  V151 -> Controller : <V151 sees V73, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V23 -> Controller : <V23 sees V123, t=10.000>  ACCEPTED
  V123 -> Controller : <V123 sees V23, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V47 -> Controller : <V47 sees V172, t=10.000>  ACCEPTED
  V172 -> Controller : <V172 sees V47, t=10.000>  ACCEPTED

[t=10.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V84 -> Controller : <V84 sees V87, t=10.000>  ACCEPTED
  V87 -> Controller : <V87 sees V84, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V102 -> Controller : <V102 sees V113, t=10.000>  ACCEPTED
  V113 -> Controller : <V113 sees V102, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V165 -> Controller : <V165 sees V90, t=10.000>  ACCEPTED
  V90 -> Controller : <V90 sees V165, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V78 -> Controller : <V78 sees V127, t=10.000>  ACCEPTED
  V127 -> Controller : <V127 sees V78, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V90 -> Controller : <V90 sees V165, t=10.000>  ACCEPTED
  V165 -> Controller : <V165 sees V90, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V69 -> Controller : <V69 sees V169, t=10.000>  ACCEPTED
  V169 -> Controller : <V169 sees V69, t=10.000>  ACCEPTED

[t=10.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V55 -> Controller : <V55 sees V147, t=10.000>  ACCEPTED
  V147 -> Controller : <V147 sees V55, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V40 -> Controller : <V40 sees V157, t=10.000>  ACCEPTED
  V157 -> Controller : <V157 sees V40, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V93 -> Controller : <V93 sees V144, t=10.000>  ACCEPTED
  V144 -> Controller : <V144 sees V93, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V127 -> Controller : <V127 sees V78, t=10.000>  ACCEPTED
  V78 -> Controller : <V78 sees V127, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V24 -> Controller : <V24 sees V162, t=10.000>  ACCEPTED
  V162 -> Controller : <V162 sees V24, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V180 -> Controller : <V180 sees V28, t=10.000>  ACCEPTED
  V28 -> Controller : <V28 sees V180, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V151 -> Controller : <V151 sees V69, t=10.000>  ACCEPTED
  V69 -> Controller : <V69 sees V151, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V125 -> Controller : <V125 sees V145, t=10.000>  ACCEPTED
  V145 -> Controller : <V145 sees V125, t=10.000>  ACCEPTED

[t=10.010]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V58 -> Controller : <V58 sees V122, t=10.000>  ACCEPTED
  V122 -> Controller : <V122 sees V58, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V67 -> Controller : <V67 sees V186, t=10.000>  ACCEPTED
  V186 -> Controller : <V186 sees V67, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V25 -> Controller : <V25 sees V133, t=10.000>  ACCEPTED
  V133 -> Controller : <V133 sees V25, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V53 -> Controller : <V53 sees V52, t=10.000>  ACCEPTED
  V52 -> Controller : <V52 sees V53, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V37 -> Controller : <V37 sees V36, t=10.000>  ACCEPTED
  V36 -> Controller : <V36 sees V37, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V7 -> Controller : <V7 sees V10, t=10.000>  ACCEPTED
  V10 -> Controller : <V10 sees V7, t=10.000>  ACCEPTED

[t=10.013]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V198 -> Controller : <V198 sees V14, t=10.000>  ACCEPTED
  V14 -> Controller : <V14 sees V198, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V42 -> Controller : <V42 sees V37, t=10.000>  ACCEPTED
  V37 -> Controller : <V37 sees V42, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V132 -> Controller : <V132 sees V135, t=10.000>  ACCEPTED
  V135 -> Controller : <V135 sees V132, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V190 -> Controller : <V190 sees V192, t=10.000>  ACCEPTED
  V192 -> Controller : <V192 sees V190, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V29 -> Controller : <V29 sees V31, t=10.000>  ACCEPTED
  V31 -> Controller : <V31 sees V29, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V31 -> Controller : <V31 sees V29, t=10.000>  ACCEPTED
  V29 -> Controller : <V29 sees V31, t=10.000>  ACCEPTED

[t=10.016]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V16 -> Controller : <V16 sees V49, t=10.000>  ACCEPTED
  V49 -> Controller : <V49 sees V16, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V179 -> Controller : <V179 sees V183, t=10.000>  ACCEPTED
  V183 -> Controller : <V183 sees V179, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V187 -> Controller : <V187 sees V190, t=10.000>  ACCEPTED
  V190 -> Controller : <V190 sees V187, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V64 -> Controller : <V64 sees V181, t=10.000>  ACCEPTED
  V181 -> Controller : <V181 sees V64, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V111 -> Controller : <V111 sees V109, t=10.000>  ACCEPTED
  V109 -> Controller : <V109 sees V111, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V51 -> Controller : <V51 sees V77, t=10.000>  ACCEPTED
  V77 -> Controller : <V77 sees V51, t=10.000>  ACCEPTED

[t=10.019]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V164 -> Controller : <V164 sees V154, t=10.000>  ACCEPTED
  V154 -> Controller : <V154 sees V164, t=10.000>  ACCEPTED

[t=10.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V26 -> Controller : <V26 sees V84, t=10.000>  ACCEPTED
  V84 -> Controller : <V84 sees V26, t=10.000>  ACCEPTED

[t=10.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V8 -> Controller : <V8 sees V7, t=10.000>  ACCEPTED
  V7 -> Controller : <V7 sees V8, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V34 -> Controller : <V34 sees V13, t=10.000>  ACCEPTED
  V13 -> Controller : <V13 sees V34, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V15 -> Controller : <V15 sees V17, t=10.000>  ACCEPTED
  V17 -> Controller : <V17 sees V15, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V200 -> Controller : <V200 sees V202, t=10.000>  ACCEPTED
  V202 -> Controller : <V202 sees V200, t=10.000>  ACCEPTED

[t=10.022]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V54 -> Controller : <V54 sees V185, t=10.000>  ACCEPTED
  V185 -> Controller : <V185 sees V54, t=10.000>  ACCEPTED

[t=10.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V20 -> Controller : <V20 sees V15, t=10.000>  ACCEPTED
  V15 -> Controller : <V15 sees V20, t=10.000>  ACCEPTED

[t=10.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V140 -> Controller : <V140 sees V64, t=10.000>  ACCEPTED
  V64 -> Controller : <V64 sees V140, t=10.000>  ACCEPTED

[t=10.100]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V172 sees V71, t=10.000>
  Link physically breaks at t≈16.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V169 sees V73, t=10.000>
  Link physically breaks at t≈12.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V91 sees V118, t=10.000>
  Link physically breaks at t≈17.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V73 sees V151, t=10.000>
  Link physically breaks at t≈11.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V23 sees V123, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V47 sees V172, t=10.000>
  Link physically breaks at t≈24.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.103]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V84 sees V87, t=10.000>
  Link physically breaks at t≈14.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V102 sees V113, t=10.000>
  Link physically breaks at t≈14.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V165 sees V90, t=10.000>
  Link physically breaks at t≈14.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V78 sees V127, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V90 sees V165, t=10.000>
  Link physically breaks at t≈14.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V69 sees V169, t=10.000>
  Link physically breaks at t≈15.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.106]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V55 sees V147, t=10.000>
  Link physically breaks at t≈10.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V40 sees V157, t=10.000>
  Link physically breaks at t≈16.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V93 sees V144, t=10.000>
  Link physically breaks at t≈22.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V127 sees V78, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V24 sees V162, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V180 sees V28, t=10.000>
  Link physically breaks at t≈24.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.109]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V151 sees V69, t=10.000>
  Link physically breaks at t≈13.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V125 sees V145, t=10.000>
  Link physically breaks at t≈15.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V58 sees V122, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V67 sees V186, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V25 sees V133, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V53 sees V52, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.112]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V37 sees V36, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V7 sees V10, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V198 sees V14, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V42 sees V37, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V132 sees V135, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V190 sees V192, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.115]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V29 sees V31, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V31 sees V29, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V16 sees V49, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V179 sees V183, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V187 sees V190, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V64 sees V181, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V111 sees V109, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V51 sees V77, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.119]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V164 sees V154, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V26 sees V84, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V8 sees V7, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V34 sees V13, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V15 sees V17, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V200 sees V202, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.122]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V54 sees V185, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V20 sees V15, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
