========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 40%
    Echo attacker vehicles: 80
    Benign (real link) veh: 200
    Active attack groups  : 40

  Vehicle Roles (NS-3 node IDs):
    V5  [ECHO ATTACKER] <-- in active group
    V6  [ECHO ATTACKER] <-- in active group
    V7  [ECHO ATTACKER] <-- in active group
    V8  [ECHO ATTACKER] <-- in active group
    V9  [ECHO ATTACKER] <-- in active group
    V10  [ECHO ATTACKER] <-- in active group
    V11  [ECHO ATTACKER] <-- in active group
    V12  [ECHO ATTACKER] <-- in active group
    V13  [ECHO ATTACKER] <-- in active group
    V14  [ECHO ATTACKER] <-- in active group
    V15  [ECHO ATTACKER] <-- in active group
    V16  [ECHO ATTACKER] <-- in active group
    V17  [ECHO ATTACKER] <-- in active group
    V18  [ECHO ATTACKER] <-- in active group
    V19  [ECHO ATTACKER] <-- in active group
    V20  [ECHO ATTACKER] <-- in active group
    V21  [ECHO ATTACKER] <-- in active group
    V22  [ECHO ATTACKER] <-- in active group
    V23  [ECHO ATTACKER] <-- in active group
    V24  [ECHO ATTACKER] <-- in active group
    V25  [ECHO ATTACKER] <-- in active group
    V26  [ECHO ATTACKER] <-- in active group
    V27  [ECHO ATTACKER] <-- in active group
    V28  [ECHO ATTACKER] <-- in active group
    V29  [ECHO ATTACKER] <-- in active group
    V30  [ECHO ATTACKER] <-- in active group
    V31  [ECHO ATTACKER] <-- in active group
    V32  [ECHO ATTACKER] <-- in active group
    V33  [ECHO ATTACKER] <-- in active group
    V34  [ECHO ATTACKER] <-- in active group
    V35  [ECHO ATTACKER] <-- in active group
    V36  [ECHO ATTACKER] <-- in active group
    V37  [ECHO ATTACKER] <-- in active group
    V38  [ECHO ATTACKER] <-- in active group
    V39  [ECHO ATTACKER] <-- in active group
    V40  [ECHO ATTACKER] <-- in active group
    V41  [ECHO ATTACKER] <-- in active group
    V42  [ECHO ATTACKER] <-- in active group
    V43  [ECHO ATTACKER] <-- in active group
    V44  [ECHO ATTACKER] <-- in active group
    V45  [ECHO ATTACKER] <-- in active group
    V46  [ECHO ATTACKER] <-- in active group
    V47  [ECHO ATTACKER] <-- in active group
    V48  [ECHO ATTACKER] <-- in active group
    V49  [ECHO ATTACKER] <-- in active group
    V50  [ECHO ATTACKER] <-- in active group
    V51  [ECHO ATTACKER] <-- in active group
    V52  [ECHO ATTACKER] <-- in active group
    V53  [ECHO ATTACKER] <-- in active group
    V54  [ECHO ATTACKER] <-- in active group
    V55  [ECHO ATTACKER] <-- in active group
    V56  [ECHO ATTACKER] <-- in active group
    V57  [ECHO ATTACKER] <-- in active group
    V58  [ECHO ATTACKER] <-- in active group
    V59  [ECHO ATTACKER] <-- in active group
    V60  [ECHO ATTACKER] <-- in active group
    V61  [ECHO ATTACKER] <-- in active group
    V62  [ECHO ATTACKER] <-- in active group
    V63  [ECHO ATTACKER] <-- in active group
    V64  [ECHO ATTACKER] <-- in active group
    V65  [ECHO ATTACKER] <-- in active group
    V66  [ECHO ATTACKER] <-- in active group
    V67  [ECHO ATTACKER] <-- in active group
    V68  [ECHO ATTACKER] <-- in active group
    V69  [ECHO ATTACKER] <-- in active group
    V70  [ECHO ATTACKER] <-- in active group
    V71  [ECHO ATTACKER] <-- in active group
    V72  [ECHO ATTACKER] <-- in active group
    V73  [ECHO ATTACKER] <-- in active group
    V74  [ECHO ATTACKER] <-- in active group
    V75  [ECHO ATTACKER] <-- in active group
    V76  [ECHO ATTACKER] <-- in active group
    V77  [ECHO ATTACKER] <-- in active group
    V78  [ECHO ATTACKER] <-- in active group
    V79  [ECHO ATTACKER] <-- in active group
    V80  [ECHO ATTACKER] <-- in active group
    V81  [ECHO ATTACKER] <-- in active group
    V82  [ECHO ATTACKER] <-- in active group
    V83  [ECHO ATTACKER] <-- in active group
    V84  [ECHO ATTACKER] <-- in active group
    V85  [benign — real link]
    V86  [benign — real link]
    V87  [benign — real link]
    V88  [benign — real link]
    V89  [benign — real link]
    V90  [benign — real link]
    V91  [benign — real link]
    V92  [benign — real link]
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link] <-- in active group
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [benign — real link]
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [benign — real link]
    V105  [benign — real link]
    V106  [benign — real link]
    V107  [benign — real link]
    V108  [benign — real link]
    V109  [benign — real link]
    V110  [benign — real link]
    V111  [benign — real link]
    V112  [benign — real link]
    V113  [benign — real link]
    V114  [benign — real link]
    V115  [benign — real link]
    V116  [benign — real link]
    V117  [benign — real link]
    V118  [benign — real link]
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [benign — real link]
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [benign — real link]
    V129  [benign — real link]
    V130  [benign — real link]
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [benign — real link]
    V134  [benign — real link]
    V135  [benign — real link]
    V136  [benign — real link] <-- in active group
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [benign — real link]
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [benign — real link]
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [benign — real link]
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [benign — real link]
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [benign — real link]
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [benign — real link]
    V167  [benign — real link]
    V168  [benign — real link]
    V169  [benign — real link]
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [benign — real link]
    V175  [benign — real link]
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [benign — real link]
    V190  [benign — real link]
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [benign — real link]
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link]
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

[t=20.004]  STEP ①  NORMAL V2V TOPOLOGY DISCOVERY
  Measured distances: d(V136,V97)=32.216m  d(V53,V63)=52.752m  (range=170.000m)
  V136 -> V97 : HELLO(Sender=V136, t=20.004241)  (real link pair)
  V97 -> V136 : HELLO(Sender=V97, t=20.004241)  (real link pair)
  V53 -> V63 : HELLO(Sender=V53, t=20.004241)  (echo pair — own legitimate link)
  V63 -> V53 : HELLO(Sender=V63, t=20.004241)  (echo pair — own legitimate link)
  [V53 and V63 are in overhearing range of V136↔V97 but have NO direct link to V136 or V97]

[t=20.004]  STEP ②  LEGITIMATE LINK ESTABLISHMENT
  V136 -> Controller : <V136 sees V97, t=20.004241>  (real reporter)
  V97 -> Controller : <V97 sees V136, t=20.004241>  (real reporter)
  V53 -> Controller : <V53 sees V63, t=20.004241>  (echo pair's own real link)
  V63 -> Controller : <V63 sees V53, t=20.004241>  (echo pair's own real link)
  No direct links: V136-V53, V136-V63, V97-V53, V97-V63 do NOT exist

[t=20.004]  STEP ③  HELLO MESSAGE INTERCEPTION (Echo Preparation)
  V53 overhears HELLO: <V136 sees V97, t=20.004>  [stored for echo]
  V63 overhears HELLO: <V136 sees V97, t=20.004>  [stored for echo]
  Echo vehicles will replay this observation to the controller

[t=20.075]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V36 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V64 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V36, V64
  V3↔V4 link: dist=249.2m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V36 reports V136↔V97  [ECHO]
    (4) V64 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V36 -> V97  (PHANTOM)
    Path 3: V136 -> V64 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V36 or V64 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V11 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V27 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V11, V27
  V3↔V4 link: dist=262.3m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V11 reports V136↔V97  [ECHO]
    (4) V27 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V11 -> V97  (PHANTOM)
    Path 3: V136 -> V27 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V11 or V27 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V33 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V62 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V33, V62
  V3↔V4 link: dist=92.7m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V33 reports V136↔V97  [ECHO]
    (4) V62 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V33 -> V97  (PHANTOM)
    Path 3: V136 -> V62 -> V97  (PHANTOM)
    Path 4: V136 -> V33 -> V62 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V33 or V62 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V6 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V51 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V6, V51
  V3↔V4 link: dist=580.1m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V6 reports V136↔V97  [ECHO]
    (4) V51 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V6 -> V97  (PHANTOM)
    Path 3: V136 -> V51 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V6 or V51 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V46 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V66 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V46, V66
  V3↔V4 link: dist=20.9m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V46 reports V136↔V97  [ECHO]
    (4) V66 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V46 -> V97  (PHANTOM)
    Path 3: V136 -> V66 -> V97  (PHANTOM)
    Path 4: V136 -> V46 -> V66 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V46 or V66 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V58 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V83 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V58, V83
  V3↔V4 link: dist=223.9m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V58 reports V136↔V97  [ECHO]
    (4) V83 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V58 -> V97  (PHANTOM)
    Path 3: V136 -> V83 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V58 or V83 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V26 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V78 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V26, V78
  V3↔V4 link: dist=38.0m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
